title,price,shipping,sold_date,img_link
Shop on eBay,$20.00,$20.00,,https://ir.ebaystatic.com/rs/v/fxxj3ttftm5ltcqnto1o4baovyl.png
Gohan The Bookworm Limited Foil Dbz Dragon Ball Score Tcg Ccg Rare,$170.50,$170.50,"Sold  Dec 21, 2022",https://i.ebayimg.com/thumbs/images/g/8P4AAOSw745jnLtx/s-l225.jpg
Dragon Ball Z DBZ CCG X Promo Vegeta's Energy Focus X2 PSA 8 NM-MT,$57.00,$57.00,"Sold  Dec 18, 2022",https://i.ebayimg.com/thumbs/images/g/UEQAAOSwd2BjlmFI/s-l225.jpg
Dragon Ball Z DBZ CCG Fusion Saga Vegito Lvl 1 Limited PSA 10 GEM MINT!!,$74.00,$74.00,"Sold  Dec 18, 2022",https://i.ebayimg.com/thumbs/images/g/tP0AAOSwdJZjlmDV/s-l225.jpg
Dragon Ball Z DBZ CCG Android Movie Sub Trunks Swordplay Drill M24 PSA 8 NM-MT,$15.00,$15.00,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/s9gAAOSwA7hjjUYm/s-l225.jpg
Dragon Ball Z DBZ CCG Redemption Promo Trunks' Sword Slice TR3 PSA 8 NM-MT,$72.00,$72.00,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/W6sAAOSwvnhjjUXv/s-l225.jpg
Dragon Ball Z DBZ CCG X Promo Vegeta's Energy Focus X2 PSA 8 NM-MT,$43.00,$43.00,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/eegAAOSwPo1jjUXM/s-l225.jpg
Dragon Ball Z DBZ CCG Trunks Saga Namek Dragon Ball 6 #113 Foil PSA 10 GEM MINT!,$38.00,$38.00,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/cDUAAOSw1gljjUUZ/s-l225.jpg
Dragon Ball Z DBZ CCG Scoring Zone Promo Champion Belt SZ4 PSA 8 NM-MT No Higher,$157.50,$157.50,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/iCQAAOSwKvFjjUR6/s-l225.jpg
"Dragon Ball Z DBZ CCG Lost Villains Frieza, the Untouchable PSA 9 MINT! POP 2",$27.00,$27.00,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/SEQAAOSwHyNjjURD/s-l225.jpg
"Dragon Ball Z DBZ CCG Lost Villains King Cold, the Boastful PSA 8 NM-MT POP 2",$6.50,$6.50,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/Re4AAOSwms1jjUO5/s-l225.jpg
"Dragon Ball Z DBZ CCG Puppet Show Subset Goku, the Puppet PSA 9 MINT! POP 2",$26.00,$26.00,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/95oAAOSwZH9jjUOC/s-l225.jpg
"Dragon Ball Z DBZ CCG Puppet Show Subset Vegeta, the Puppet PSA 9 MINT! POP 1",$31.00,$31.00,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/kuIAAOSwnCRjjUL9/s-l225.jpg
Dragon Ball Z DBZ CCG Androids Saga Piccolo the Trained Limited PSA 10 GEM MINT!,$52.00,$52.00,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/760AAOSwQRNjjUKO/s-l225.jpg
"Dragon Ball Z DBZ CCG Buu Saga Goku, Super Saiyan Ascended Limited PSA 8 NM-MT",$41.00,$41.00,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/-38AAOSwvHJjjUJG/s-l225.jpg
Dragon Ball Z DBZ CCG Brothers In Training Preview 5 Foil Limited PSA 9 MINT!,$76.99,$76.99,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/xhcAAOSwi25jjUHM/s-l225.jpg
Dragon Ball Z DBZ CCG Frieza Saga Piccolo Lvl 4 #94 Limited PSA 8 NM-MT,$6.50,$6.50,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/Yd0AAOSwMmtjjUF7/s-l225.jpg
DBZ CCG SCORE SUPER SAIYAN GOKU 125 FOIL LIMITED ULTRA RARE FRIEZA SAGA BGS 8.5+,"$2,179.79","$2,179.79","Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/MWAAAOSwyGBjjLLk/s-l225.jpg
DBZ CCG SCORE FRIEZA THE MASTER 124 FOIL LIMITED ULTRA RARE FRIEZA SAGA BGS 8.5+,$890.34,$890.34,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/4o8AAOSwJ8FjjK9n/s-l225.jpg
DBZ CCG DRAGON BALL Z EVIL PRESENCE DRILL #158 ULTRA RARE BGS 8.5 NM-MT+ SCORE,$599.99,$599.99,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/qmYAAOSwLqhjRfjA/s-l225.jpg
Orange Fishing Drill Ultra Rare 2004 Baby Saga DBZ GT SCORE BGS 8.5 Mint Foil,$8.39,$8.39,"Sold  Dec 11, 2022",https://i.ebayimg.com/thumbs/images/g/f4wAAOSw5DljRTYx/s-l225.jpg
Frieza the Master - Unlimited - PSA 4 - DBZ CCG Score (2000),$105.00,$105.00,"Sold  Dec 10, 2022",https://i.ebayimg.com/thumbs/images/g/5toAAOSwGtJjXCaB/s-l225.jpg
PSA 10 SSG Son Goku Magnificent Might Dragon Ball Super BT17 138 SPR Gem Mint 2,$33.00,$33.00,"Sold  Dec 10, 2022",https://i.ebayimg.com/thumbs/images/g/zE0AAOSwMpRji4IM/s-l225.jpg
"Score DBZ TCG: Gotenks Lvl1, 7 Star Hi-Tech Gate Foil Buu Saga Hyper Rare(CTA 5)",$134.29,$134.29,"Sold  Dec 9, 2022",https://i.ebayimg.com/thumbs/images/g/3ZUAAOSwU3BikIAw/s-l225.jpg
"DBZ CCG Group Listing for Specific Overseas Buyer, don't buy unless him",$117.54,$117.54,"Sold  Dec 7, 2022",https://i.ebayimg.com/thumbs/images/g/KMIAAOSwHkNjhAcO/s-l225.jpg
PSA 10 SSG Son Goku Magnificent Might Dragon Ball Super BT17 138 SPR Gem Mint 💎,$35.00,$35.00,"Sold  Dec 6, 2022",https://i.ebayimg.com/thumbs/images/g/N6IAAOSwC7RjiVy1/s-l225.jpg
2003 Dbz Score Ccg Saiyan Style Mastery Buu Saga Foil Ss3 Goku PSA 8 Mint,$40.29,$40.29,"Sold  Dec 6, 2022",https://i.ebayimg.com/thumbs/images/g/jhMAAOSw7VRji73a/s-l225.jpg
"Broly, The ferocious Promo Limited Foil Dbz Dragonball Score",$100.00,$100.00,"Sold  Dec 5, 2022",https://i.ebayimg.com/thumbs/images/g/7fkAAOSwbtpjhQHA/s-l225.jpg
Lost Episodes Preview Limited Foil Dbz Dbgt Goku Common Score Tcg Ccg,$228.50,$228.50,"Sold  Dec 5, 2022",https://i.ebayimg.com/thumbs/images/g/HDwAAOSw6cdjhQCD/s-l225.jpg
Goku The King Pupil Dbz Dragonball Score Limited Foil,$133.50,$133.50,"Sold  Dec 5, 2022",https://i.ebayimg.com/thumbs/images/g/jYUAAOSwxHFjhP9T/s-l225.jpg
DBZ Dragon Ball Score Vegeta Foil Season Limited Tcg Ccg,$354.00,$354.00,"Sold  Dec 5, 2022",https://i.ebayimg.com/thumbs/images/g/YckAAOSwEYZjhP1J/s-l225.jpg
Dragon Ball Z DBZ CCG X Promo Vegeta's Energy Focus X2 PSA 8 NM-MT,$76.00,$76.00,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/ZC0AAOSwuPNjhAoH/s-l225.jpg
Dragon Ball Z DBZ CCG Redemption Promo Trunks' Sword Slice TR3 PSA 9 MINT POP 1,$122.50,$122.50,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/CP4AAOSwElljhAgi/s-l225.jpg
Dragon Ball Z DBZ CCG Redemption Promo Vegeta's Energy Thrust TR2 PSA 8 NM-MT,$102.50,$102.50,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/PA4AAOSwU9VjhAfB/s-l225.jpg
Dragon Ball Z DBZ CCG Fusion Saga Vegito Lvl 1 Limited PSA 10 GEM MINT!!,$163.50,$163.50,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/IFEAAOSwhNRjhAdh/s-l225.jpg
Dragon Ball Z DBZ CCG Android Movie Subset Super Saiyan Trunks M23 PSA 8 NM-MT,$42.77,$42.77,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/KMIAAOSwHkNjhAcO/s-l225.jpg
Dragon Ball Z DBZ CCG Cosmic Anthology Subset Tree of Might CA20 PSA 8 NM-MT,$18.27,$18.27,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/JeEAAOSw-iNjhAbN/s-l225.jpg
Dragon Ball Z DBZ CCG Android 13 Movie Subset Super Android 13 M3 PSA 8 NM-MT,$18.50,$18.50,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/WqUAAOSwTI5jhAaA/s-l225.jpg
Dragon Ball Z DBZ CCG Fusion Majin Buu's New House Limited Foil #109 PSA 9 MINT!,$16.27,$16.27,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/qqsAAOSwX~RjhAYt/s-l225.jpg
Dragon Ball Z DBZ CCG Buu Saga Black Style Mastery Limited Foil #126 PSA 8 NM-MT,$34.85,$34.85,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/59IAAOSwQfFjhAWh/s-l225.jpg
Dragon Ball Z DBZ CCG Android Movie Sub Trunks Swordplay Drill M24 PSA 8 NM-MT,$40.00,$40.00,"Sold  Dec 4, 2022",https://i.ebayimg.com/thumbs/images/g/NRQAAOSw~e5jhAQ0/s-l225.jpg
DBZ Score Earth’s Spirit Bomb Ultra Rare PSA 8 Kid Buu Saga Foil,$299.99,$299.99,"Sold  Nov 30, 2022",https://i.ebayimg.com/thumbs/images/g/vpwAAOSwyS5jOHAO/s-l225.jpg
DBZ CCG PSA 8 Full Foil Majin Vegeta the Malevolent #123 Ultra Rare Limited UR,"$2,350.00","$2,350.00","Sold  Nov 28, 2022",https://i.ebayimg.com/thumbs/images/g/LTIAAOSwF7FjPa7g/s-l225.jpg
Dragonball GT SCORE Shadow Dragon Saga 2004 - Majin Destruction Ultra Rare BGS,$13.76,$13.76,"Sold  Nov 28, 2022",https://i.ebayimg.com/thumbs/images/g/jloAAOSwjrZjRTPy/s-l225.jpg
Dragon Ball Z Score CCG Android 16 Hi-tech Wrapper Redemption BGS 8 Mint Card,$19.47,$19.47,"Sold  Nov 28, 2022",https://i.ebayimg.com/thumbs/images/g/jMEAAOSwdjZjaiK3/s-l225.jpg
Super Saiyan Goku Frieza Saga DBZ Score UR 125 PSA 8,$510.00,$510.00,"Sold  Nov 27, 2022",https://i.ebayimg.com/thumbs/images/g/Dm4AAOSwn1JjQzf-/s-l225.jpg
Dragon Ball Z Goku the Invincible SS4 Flat Foil LIMITED ULTRA RARE DBZ BGS 8.5,$506.14,$506.14,"Sold  Nov 27, 2022",https://i.ebayimg.com/thumbs/images/g/EXUAAOSw1UZjaZ8v/s-l225.jpg
Majin Vegeta the Malevolent PSA 8 Babidi Saga Foil 123 UR Score DBZ Dragon Ball,$400.00,$400.00,"Sold  Nov 26, 2022",https://i.ebayimg.com/thumbs/images/g/d74AAOSw~rJjQzd8/s-l225.jpg
2001 Score Dragon Ball Z Vegeta Saiyan Style Mastery #148 Foil PSA 9 RARE!,$66.00,$66.00,"Sold  Nov 21, 2022",https://i.ebayimg.com/thumbs/images/g/jP0AAOSwOUxjVEOn/s-l225.jpg
Dragon Ball Z CCG - Frieza Saga - Vegeta On Namek  Lvl 4 - #89 - Foil - PSA 9,$120.00,$120.00,"Sold  Nov 21, 2022",https://i.ebayimg.com/thumbs/images/g/vlsAAOSwsJJjX9lN/s-l225.jpg
"Dragon Ball Z DBZ CCG Ultra Rare #152 Goku, Super Saiyan 3 Limited PSA 8 NM-MT!","$1,525.00","$1,525.00","Sold  Nov 20, 2022",https://i.ebayimg.com/thumbs/images/g/vEUAAOSw7V1jYdGc/s-l225.jpg
Dragon Ball Z Dbz Score CCG Android 16 Hi-tech Cell Saga BGS 8 Mint Card #198,$20.14,$20.14,"Sold  Nov 20, 2022",https://i.ebayimg.com/thumbs/images/g/NqMAAOSw4KdjaiMQ/s-l225.jpg
2001 Dragon Ball Z Score Tien The Watcher Rare Full foil Android Saga PSA 9,$13.76,$13.76,"Sold  Nov 19, 2022",https://i.ebayimg.com/thumbs/images/g/-hIAAOSw3Q1jcG1z/s-l225.jpg
DBZ CCG DRAGON BALL Z RED STYLE MASTERY #144 RARE FOIL BGS 8.5 NM-MT+ SCORE 2001,$299.99,$299.99,"Sold  Nov 14, 2022",https://i.ebayimg.com/thumbs/images/g/k0MAAOSwYiljRQXh/s-l225.jpg
Dragon Ball Z CCG SCORE ANDROID SAGA P1 PROMO The Eyes Have It,$10.00,$10.00,"Sold  Nov 13, 2022",https://i.ebayimg.com/thumbs/images/g/8zMAAOSwCQpjcXxs/s-l225.jpg
Dragon Ball Z CCG SCORE ANDROID SAGA P10 PROMO Planet Vegeta,$10.00,$10.00,"Sold  Nov 13, 2022",https://i.ebayimg.com/thumbs/images/g/yq0AAOSw06pjcXrp/s-l225.jpg
Dragon Ball Z Dbz Score CCG Android 18 Hi-tech Cell Saga BGS 8 Mint Card #198,$63.79,$63.79,"Sold  Nov 13, 2022",https://i.ebayimg.com/thumbs/images/g/j4UAAOSwa9djaiIW/s-l225.jpg
Dragon Ball Z Dbz Score CCg Trunks Guardian Drill Ultra Rare Psa 8 Mint Card,$231.65,$231.65,"Sold  Nov 13, 2022",https://i.ebayimg.com/thumbs/images/g/4nYAAOSwLApjM6CX/s-l225.jpg
Dragon Ball Z Dbz Score CCg Android 16 Hi-tech Redemption Promo Psa 8 Mint Card,$18.13,$18.13,"Sold  Nov 13, 2022",https://i.ebayimg.com/thumbs/images/g/LjIAAOSwxdxjM6Fu/s-l225.jpg
PSA 10 SSG Son Goku Magnificent Might Dragon Ball Super BT17 138 SPR Gem Mint 💎,$34.00,$34.00,"Sold  Nov 11, 2022",https://i.ebayimg.com/thumbs/images/g/PuAAAOSwZi5jX0U7/s-l225.jpg
"2003 Dragon Ball Z Score Majin Vegeta, The Malicious Limited Foil Rare Mint 8.5",$122.54,$122.54,"Sold  Nov 10, 2022",https://i.ebayimg.com/thumbs/images/g/37gAAOSwvchjX4ur/s-l225.jpg
Shop on eBay,$20.00,$20.00,,https://ir.ebaystatic.com/rs/v/fxxj3ttftm5ltcqnto1o4baovyl.png
"DBZ CCG - Vegeta, Saiyan Prince - PSA 8 - Trunks Saga Rare Holo",$120.00,$120.00,"Sold  Nov 8, 2022",https://i.ebayimg.com/thumbs/images/g/6YkAAOSwzfljaddG/s-l225.jpg
2000 Dragonball Z DBZ Frieza Saga 125 Super Saiyan Goku Limited UR PSA 5 EX,$423.00,$423.00,"Sold  Nov 6, 2022",https://i.ebayimg.com/thumbs/images/g/2nwAAOSwuTFi0iDg/s-l225.jpg
Goku On Namek Lv 4 Foil Rare Dragon Ball Z DBZ CCG Frieza Saga Limited BGS 7.5,$175.00,$175.00,"Sold  Nov 5, 2022",https://i.ebayimg.com/thumbs/images/g/QdoAAOSwYZxjZabP/s-l225.jpg
Gohan The Winner Lv 4 Foil Rare Dragon Ball Z DBZ CCG Cell Saga Limited BGS 8.0,$375.00,$375.00,"Sold  Nov 5, 2022",https://i.ebayimg.com/thumbs/images/g/oQkAAOSwV4xjZafA/s-l225.jpg
Gohan Lv 4 Foil Rare Dragon Ball Z DBZ CCG Frieza Saga Limited BGS 8.0,$150.00,$150.00,"Sold  Nov 5, 2022",https://i.ebayimg.com/thumbs/images/g/1M0AAOSwIDZjZagm/s-l225.jpg
2001 Score Dragonball Z #157 Where There's Life There's Hope Trunks Saga - Foil ,$50.00,$50.00,"Sold  Nov 4, 2022",https://i.ebayimg.com/thumbs/images/g/ofgAAOSwvhNjZTfX/s-l225.jpg
Dragonball Z CCG SCORE - Full Majin Buu Ultra Rare BGS 7.5 #151 Saga Foil 2003,$152.75,$152.75,"Sold  Oct 31, 2022",https://i.ebayimg.com/thumbs/images/g/r1UAAOSwfi9jRSim/s-l225.jpg
Dbz Score CCG Colossal Redemption Promo Mr. Popo CR1 CR2 CR2 Psa 7-8 MInt Set,$98.03,$98.03,"Sold  Oct 31, 2022",https://i.ebayimg.com/thumbs/images/g/ohAAAOSwaJVjM6AV/s-l225.jpg
Baby Vegeta Golden Oozaru Ultra Rare Baby Saga DBZ GT SCORE BGS Nr Mint Foil,$40.96,$40.96,"Sold  Oct 31, 2022",https://i.ebayimg.com/thumbs/images/g/U94AAOSwW01jRTvu/s-l225.jpg
Dragonball GT SCORE Shadow Dragon Saga Omega Shenron Unstoppable Ultra Rare BGS,$85.61,$85.61,"Sold  Oct 30, 2022",https://i.ebayimg.com/thumbs/images/g/wicAAOSwyZxjRTST/s-l225.jpg
Dragon Ball Z Dbz Score CCg Android 16 Hi-tech Redemption Promo Psa 8 Mint Card,$30.89,$30.89,"Sold  Oct 30, 2022",https://i.ebayimg.com/thumbs/images/g/LjIAAOSwxdxjM6Fu/s-l225.jpg
"Dragonball Z CCG SCORE - Gotenks, Super Saiyan 3 BGS 8 Mint Clean Fusion Saga",$335.05,$335.05,"Sold  Oct 29, 2022",https://i.ebayimg.com/thumbs/images/g/hOsAAOSw-1xjRSkd/s-l225.jpg
2003 Score Dragonball Z Earth's Spirit Bomb Kid Buu Saga Foil #124 PSA 8 S385,$152.50,$152.50,"Sold  Oct 22, 2022",https://i.ebayimg.com/thumbs/images/g/igoAAOSwF15jTbPd/s-l225.jpg
"Dbz Score Ccg Tcg "" anger Counter "" And Red Scouter  Dragonball Z",$5.00,$5.00,"Sold  Oct 19, 2022",https://i.ebayimg.com/thumbs/images/g/TvoAAOSwQ~JjTh~i/s-l225.jpg
LIMITED Dragon Ball Z Dbz Score Trunks Guardian Drill Ultra Rare BGS 8 Mint Card,$508.29,$508.29,"Sold  Oct 17, 2022",https://i.ebayimg.com/thumbs/images/g/XtsAAOSwMVljRShh/s-l225.jpg
DBZ CCG PSA 8 Full Foil Majin Vegeta the Malevolent #123 Ultra Rare Limited UR,$890.00,$890.00,"Sold  Oct 16, 2022",https://i.ebayimg.com/thumbs/images/g/bBAAAOSwzZxjP3~f/s-l225.jpg
DBZ CCG SCORE KING KAI LEVEL 1 K1 JUDGE PROMO FOIL LIMITED UBER RARE BGS 8 NM,$224.04,$224.04,"Sold  Oct 16, 2022",https://i.ebayimg.com/thumbs/images/g/BSoAAOSwelFjQzG5/s-l225.jpg
DBZ CCG SCORE PICCOLO THE NAMEK 132 LIMITED FOIL 5 STAR CELL SAGA RARE PSA 7 NM,$108.99,$108.99,"Sold  Oct 16, 2022",https://i.ebayimg.com/thumbs/images/g/mU8AAOSw5dNjQzAJ/s-l225.jpg
2003 GKI You're Invited World Championship Promo DBZ pop 1 of 3 BGS 9,$596.00,$596.00,"Sold  Oct 15, 2022",https://i.ebayimg.com/thumbs/images/g/2yMAAOSwy4Ziv52B/s-l225.jpg
Dragon Ball Z SCORE SZ3 Champion Drill Mint Limited Uber Ultra Rare Goku DBZ PSA,"$2,000.00","$2,000.00","Sold  Oct 14, 2022",https://i.ebayimg.com/thumbs/images/g/nf4AAOSwkTNi0uMP/s-l225.jpg
Dragon Ball Z Dbz Score CCG Saiyan Saga Ultra Rare Gokus Truce Gokus Plan BGS,$235.01,$235.01,"Sold  Oct 11, 2022",https://i.ebayimg.com/thumbs/images/g/ZwoAAOSwJ-tjRSgw/s-l225.jpg
DBZ CCG DRAGON BALL Z MAJIN VEGETA LV1 #47 LIMITED FOIL BGS 9 MINT SCORE 2003,$399.99,$399.99,"Sold  Oct 11, 2022",https://i.ebayimg.com/thumbs/images/g/1GIAAOSwcvtjP6mi/s-l225.jpg
Dragonball Z CCG SCORE - Earth’s Spirit Bomb PSA 9 Mint #124 Limited Buu Saga,$839.31,$839.31,"Sold  Oct 10, 2022",https://i.ebayimg.com/thumbs/images/g/ZdsAAOSwLcBihHjU/s-l225.jpg
2001 Score DBZ CCG Scoring Zone PSA 6 Champion Drill Sz3 Limited Uber Ultra Rare,"$2,950.00","$2,950.00","Sold  Oct 4, 2022",https://i.ebayimg.com/thumbs/images/g/IckAAOSwZdVjOv07/s-l225.jpg
PSA 9 MINT Black Lunge SZ1 Scoring Zone Uber Rare Dragon Ball Z DBZ Promo Card,$550.00,$550.00,"Sold  Oct 1, 2022",https://i.ebayimg.com/thumbs/images/g/1PsAAOSwhzpjNdWe/s-l225.jpg
PSA 7 Let the Games Begin SZ7 Dragon Ball Z DBZ Scoring Zone Graded Card Slab,$400.00,$400.00,"Sold  Sep 27, 2022",https://i.ebayimg.com/thumbs/images/g/FQ8AAOSwNIljMyJi/s-l225.jpg
2001 Score Dragonball Z Goku FOIL Cell Saga PSA 8 Pop 1 Only 4 Higher!,$250.00,$250.00,"Sold  Sep 26, 2022",https://i.ebayimg.com/thumbs/images/g/YE8AAOSwSHpip1FG/s-l225.jpg
"TCG 2001 Score DBZ - Vegeta, the Last Prince - #193 - Cell Saga - PSA 8 Graded",$169.95,$169.95,"Sold  Sep 25, 2022",https://i.ebayimg.com/thumbs/images/g/uAwAAOSwLSNjJSeZ/s-l225.jpg
"TCG 2001 Score DBZ - Gohan, Super Saiyan - #192 - Cell Saga - PSA 8 Graded",$169.95,$169.95,"Sold  Sep 24, 2022",https://i.ebayimg.com/thumbs/images/g/2PEAAOSwEJdjJSTf/s-l225.jpg
Dragon Ball Z score ultra rare WTLTH Graded 7.5,$300.00,$300.00,"Sold  Sep 24, 2022",https://i.ebayimg.com/thumbs/images/g/8K4AAOSwj1xjIl5D/s-l225.jpg
Majin Dabura 73 Limited Foil Dragon Ball Z Score CCG,$9.06,$9.06,"Sold  Sep 24, 2022",https://i.ebayimg.com/thumbs/images/g/S4UAAOSwHvJjJZ6d/s-l225.jpg
